Indicators,1994-1995 Actuals,1995-1996 Budget Estimates,1995-1996 Revised Estimates,1995-1996 Actuals,1996-1997 Budget Estimates,1996-1997 Revised Estimates,1996-1997 Actuals,1997-1998 Budget Estimates,1997-1998 Revised Estimates,1997-1998 Actuals,1998-1999 Budget Estimates,1998-1999 Revised Estimates,1998-1999 Actuals,1999-2000 Budget Estimates,1999-2000 Revised Estimates,1999-00 Actuals,2000-2001 Budget Estimates,2000-2001 Revised Estimates,2000-2001 Actuals,2001-2002 Budget Estimates,2001-2002 Revised Estimates,2001-2002 Actuals,2002-2003 Budget Estimates,2002-2003 Revised Estimates,2002-2003 Actuals,2003-2004 Budget Estimates,2003-2004 Revised Estimates,2003-2004 Actuals,2004-2005 Budget Estimates,2004-2005 Revised Estimates,2004-2005 Actuals,2005-2006 Budget Estimates,2005-2006 Revised Estimates,2005-2006 Actuals,2006-2007 Budget Estimates,2006-2007 Revised Estimates,2006-2007 Actuals,2007-2008 Budget Estimates,2007-2008 Revised Estimates,2007-2008 Actuals,2008-2009 Budget Estimates,2008-2009 Revised Estimates,2008-2009 Actuals,2009-2010 Budget Estimates,2009-2010 Revised Estimates,2009-2010 Actuals,2010-2011 Budget Estimates,2010-2011 Revised Estimates,2010-2011 Actuals,2011-2012 Budget Estimates,2011-2012 Revised Estimates,2011-2012 Actuals,2012-2013 Budget Estimates,2012-2013 Revised Estimates,2012-2013 Actuals,2013-2014 Budget Estimates,2013-2014 Revised Estimates,2013-2014 Actuals,2014-2015 Budget Estimates,2014-2015 Revised Estimates,2014-2015 Actuals,2015-2016 Budget Estimates,2015-2016 Revised Estimates,2016-2017 Budget Estimates
11 Interest Payments,44049,52000,52000,50031,60000,58500,59478,68000,65700,65637,75000,77248,77882,88000,91425,90249,101266,100667,99314,112300,107257,107460,117390,115663,117804,123223,124555,124088,129500,125905,126934,133945,130032,132630,139823,146192,150272,158995,171971,171030,190807,192694,192204,225511,219500,213093,248664,240757,234022,267986,275618,273150,319759,316674,313170,370684,380066,374254,427011,411354,402444,456145,442620,492670
12 On Capital Account,19514,16653,21221,21062,21622,20780,20175,23470,28535,27815,29624,36850,35648,16551,19439,19593,21619,18853,16160,24782,22811,21305,26640,20945,34634,28437,67947,65586,38589,72008,68549,40317,38772,37582,46833,46724,41336,91875,88874,86728,59146,56206,49697,76855,64427,63171,92508,94803,91808,82624,76376,79941,104304,81939,82441,117067,87214,87080,105283,91327,91635,106173,95525,100642
13 Plan Expenditure,47378,48500,48684,46374,54685,54894,53534,62852,60630,59077,72002,68371,66818,77000,79395,76182,88100,86238,82669,95100,99154,101194,113500,114089,111455,120974,121507,122280,145590,137387,132276,143497,143791,140638,172728,172730,169860,205100,207524,205082,243386,282957,275235,325149,315176,303391,373092,395024,379029,441547,426604,412375,521025,429187,413625,555322,475532,453327,575000,467934,462644,465277,477197,550010
14 On Revenue Account,28265,29330,30423,29021,33467,32364,31635,37554,36120,35174,43761,41448,40519,46656,48132,46800,52330,53104,51076,60225,61834,61657,70313,72669,71554,76843,78086,78638,91843,89673,87495,115982,114153,111858,143762,144584,142418,174354,175611,173572,209767,241656,234774,278398,264411,253884,315125,326928,314232,363604,346201,333737,420513,343373,329208,443260,371851,352732,453503,366883,357597,330020,335004,403628
15 On Capital Account,19113,19170,18261,17353,21218,22530,21899,25298,24510,23903,28241,26923,26299,30344,31263,29382,35770,33134,31593,34875,37320,39537,43187,41420,39901,44131,43421,43642,53747,47714,44781,27515,29638,28780,28966,28146,27442,30746,31913,31510,33619,41301,40461,46751,50765,49507,57967,68096,64797,77943,80404,78639,100512,85814,84417,112062,103681,100595,121497,101051,105047,135257,142193,146382
16 Total Expenditure,160739,172151,183004,178275,204660,202298,201007,232176,235245,232068,267927,281912,279366,283882,303738,298084,338487,335523,325611,375223,364436,362453,410309,404013,414162,438795,474255,471368,477829,505791,497682,514344,508705,506123,563991,581637,583387,680521,709373,712671,750884,900953,883956,1020838,1021547,1024487,1108749,1216576,1197328,1257729,1318720,1304365,1490925,1430825,1410372,1665297,1590434,1559447,1794892,1681158,1663673,1777477,1785391,1978060
17 Revenue Expenditure (10+14),122112,136328,143522,139860,161820,158988,158933,183408,182200,180350,210062,218139,217419,236987,253036,249109,281098,283535,277858,310566,304305,301611,340482,341648,339628,366227,362887,362140,385493,386069,384351,446512,440295,439761,488192,506767,514609,557900,588586,594433,658119,803446,793798,897232,906355,911809,958724,1053677,1040723,1097162,1161940,1145785,1286109,1263072,1243514,1436169,1399540,1371772,1568111,1488780,1466992,1536047,1547673,1731037
19 Capital Expenditure (12+15),38627,35823,39483,38415,42840,43310,42074,48768,53045,51718,57865,63773,61947,46895,50702,48975,57389,51987,47753,64657,60131,60842,69827,62365,74535,72568,111368,109228,92336,119722,113331,67832,68410,66362,75799,74870,68778,122621,120787,118238,92765,97507,90158,123606,115192,112678,150025,162899,156605,160567,156780,158580,204816,167753,166858,229129,190894,187675,226781,192378,196681,241430,237718,247023
20 Revenue Deficit (17-1),31029,35541,33331,29730,31475,28205,32654,30266,43686,46449,48068,60474,67909,54147,73532,67596,77425,77369,85234,78821,91733,100162,95377,104712,107880,112292,99860,98262,76171,85165,78338,95312,91821,92299,84727,83436,80222,71478,63488,52569,55184,241273,253539,282735,329061,338998,276512,269844,252252,307270,394951,394348,350424,391245,364282,379838,370288,357048,378348,362486,365519,394472,341589,354015
22 Fiscal Deficit ,57704,57634,64010,60243,62266,63131,66733,65454,86345,88937,91025,103737,113349,79955,108898,104717,111275,111972,118816,116314,131721,140955,135524,145466,145072,153637,132103,123272,137407,139231,125202,151144,146175,146435,148686,152328,142573,150948,143653,126912,133287,326515,336992,400996,414041,418482,381408,400998,373591,412817,521980,515990,513590,520925,490190,542499,524539,502858,531177,512628,510725,555649,535090,533904
23 Primary Deficit (22-11),13655,5634,12010,10212,2266,4631,7255,-2546,20645,23300,16025,26489,35467,-8045,17473,14468,10009,11305,19502,4014,24464,33495,18134,29803,27268,30414,7548,-816,7907,13326,-1732,17199,16143,13805,8863,6136,-7699,-8047,-28318,-44118,-57520,133821,144788,175485,194541,205389,132744,160241,139569,144831,246362,242840,193831,204251,177020,171814,144473,128604,104166,101274,108281,99504,92469,41234
