no.,Type,Category,Sub-category,Particular,color_group,label_display,label_pos,Notes,Actuals 2016-2017,Budget Estimates 2017-2018,Revised Estimates 2017-2018,Budget Estimates 2018-2019,Actuals 2017-2018,Budget Estimates 2018-2019,Revised Estimates 2018-2019,Budget Estimates 2019-2020,Actuals 2018-2019,Budget Estimates 2019-2020,Revised Estimates 2019-2020,Budget Estimates 2020-2021,Actuals 2019-2020,Budget Estimates 2020-2021,Revised Estimates 2020-2021,Budget Estimates 2021-2022
21,Receipts,Capital Receipts,Debt Receipts,Market Loans (Gross),4,1,,2018-19 BE is considered as 390120.49 instead of 462061.49 that got published this year,349656.57,348226.4,402393.72,390120.49,450728.31,390120.49,422736.92,473122.01,422734.61,473122.01,473972.01,544869.62,473968,544870,1052788,924708
22,Receipts,Capital Receipts,Debt Receipts,Short term/T-Bill Borrowings,4,0,,...,5549.66,2002,77469.9,17000,44949.43,17000,25000,25000,6896.58,25000,25000,25000,150103,25000,225000,50000
23,Receipts,Capital Receipts,Debt Receipts,External Loan (Net),4,0,,...,17996.6,15789,2417.79,-2588.61,7930.74,-2588.61,-4893.12,-2952.05,,,,,8682,4622,54522,1514
24,Receipts,Capital Receipts,Debt Receipts,Securities issued against Small Savings,4,0,,...,67435.14,100157.16,102628,75000,102627.95,75000,125000,130000,124999.95,130000,240000,240000,240000,240000,480574,391927
25,Receipts,Capital Receipts,Debt Receipts,State Provident Fund (Net),4,0,,...,17745.42,14000,15000,17000,15798.67,17000,17000,18000,16059.05,18000,18000,18000,11635,18000,18000,20000
26,Receipts,Capital Receipts,Debt Receipts,Other Receipts (Net),4,0,,"Includes receipts from reserve funds, deposits and advances, etc.",86130.36,53512.69,34318.82,84678.55,5407.31,84678.55,8352.7,59531.61,73997.43,59531.61,4940.87,50848.54,44273,50849,39129,54279
27,Receipts,Draw-Down of Cash Balance,Draw-Down of Cash Balance,Total Draw-Down of Cash Balance,4,0,,...,-8895.13,12844.2,-39379,43066,4093,43066,41201,51297,-1321.12,51059.13,...,-53002.81,4970,-53003,-17358,71383
28,Expenditure,Total Budgetary Expenditure,...,Total Budgetary Expenditure,6,1,,...,1975193.71,2146734.78,2217750.06,2442213.3,2141975,2442213,2457235,2784200,2315113,2786349,2698552,3042230,2686330,3042230,3450305,3483236
29,Expenditure,Total Budgetary Expenditure,Central Expenditure ,Total Central Expenditure,6,1,,...,1583698.1,1723406.77,1741241.52,1895350.02,1683716,1895350,1949430,2179521,2419793,2849690,2706987,3037187,2666430,2328984.02,3381798,3482305
30,Expenditure,Total Budgetary Expenditure,Central Expenditure ,Establishment,6,1,,...,423850.62,437537.6,468914.03,508399.6,473031,508400,517025,541345,521247,546296,567133,609585,570244,609585,598672,609014
31,Expenditure,Total Budgetary Expenditure,Central Expenditure ,Central Sector Schemes,6,1,,...,589470.61,663663.02,634318.08,708933.67,587785,708934,736796,860180,638495,870794,773196,831825,757091,831825,1263690,1051703
32,Expenditure,Total Budgetary Expenditure,Central Expenditure ,Other Central Expenditure,6,1,top,Includes Interest Payments,570376.87,622206.15,638009.41,678016.75,622900,678017,695609,777996,677403,772129,741553,887574,727025,887574,826536,1011887
33,Expenditure,Total Budgetary Expenditure,Transfers,Transfers,7,1,,...,391495.61,423328.01,476508.54,546863.28,458259,546862,507805,604679,477965,597130,3616670,713246,631970,713246,761407,810632
34,Expenditure,Total Budgetary Expenditure,Transfers,Centrally Sponsored Schemes,7,1,bottom,...,241295.55,278433.23,285581.44,305517.12,285448,305517,304849,327680,296029,331610,316816,339894,309553,339895,387900,381305
35,Expenditure,Total Budgetary Expenditure,Transfers,Finance Commission Transfers,7,0,,...,95550.3,103101.38,101490.18,109373.5,92244,109373,106129,131902,93704,120466,123710,149925,123710,149925,182352,220843
36,Expenditure,Total Budgetary Expenditure,Transfers,Other Transfers,7,1,top,...,54649.76,41793.4,89436.92,131972.66,80567,131972,96827,145097,88235,145054,176144,223427,198707,223427,191155,208484
